8a997da fix(dflash2): publish the selector codebooks under vLLM's parameter names on the IPC path
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=false data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_frozen/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=512 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
(raylet) [2026-09-02 04:15:01,260 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.28 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:14:55,980:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:15:07,736:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 04:15:11,271 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.23 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570110) (Worker pid=571459) WARNING:2026-09-02 04:15:20,461:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:15:08,316:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:15:21,272 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.2 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoTaskRunner pid=568623) step:63 - global_seqlen/min:3331 - global_seqlen/max:6860 - global_seqlen/minmax_diff:3529 - global_seqlen/balanced_min:5046 - global_seqlen/balanced_max:5058 - global_seqlen/mean:5049.875 - actor/entropy:0.0 - perf/mfu/actor_infer:0.11363783999525438 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.028617942472919822 - actor/kl_coef:0.001 - actor/loss:2.8617943826247938e-05 - actor/grad_norm:0.007508462760597467 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.50873565673828 - perf/mfu/actor:0.14627251634101998 - training/global_step:63 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:460.171875 - response_length/max:1024.0 - response_length/min:209.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:460.171875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:209.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:171.0625 - prompt_length/max:222.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.451193571090698e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.901513233780861 - timing_s/agent_loop/generate_sequences/max:15.017195150256157 - timing_s/agent_loop/generate_sequences/mean:6.001081139896996 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006757743656635284 - timing_s/agent_loop/compute_score/max:0.017779268324375153 - timing_s/agent_loop/compute_score/mean:0.008688193978741765 - timing_s/agent_loop/slowest/generate_sequences:15.017195150256157 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009505338966846466 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:182 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.951825007796288 - timing_s/reward:2.6747584342956543e-05 - timing_s/old_log_prob:3.3768635615706444 - timing_s/ref:1.2228541895747185 - timing_s/adv:0.0029532834887504578 - timing_s/update_actor:6.230215892195702 - drafter/spec_decode/mean_acceptance_length:4.547943086916177 - timing_s/update_weights:14.364594303071499 - timing_s/step:42.16196221858263 - timing_s/stop_profile:0.000118255615234375 - timing_per_token_ms/ref:0.03026941730178268 - timing_per_token_ms/gen:0.5755942075921459 - timing_per_token_ms/update_actor:0.15421708191281225 - timing_per_token_ms/adv:7.31028859315938e-05 - perf/total_num_tokens:40399 - perf/time_per_step:42.16196221858263 - perf/throughput:119.7732442769065
(SpecoTaskRunner pid=568623) 
Training Progress:  63%|██████▎   | 63/100 [44:46<25:58, 42.13s/it]
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 04:15:20,528:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:15:31,303 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.19 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:15:37,941:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 04:15:41,387 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.16 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 04:15:50,990:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:15:38,526:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:15:51,449 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.12 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 04:15:51,438:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:16:01,498 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.09 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:16:03,521:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=568623) step:64 - global_seqlen/min:3090 - global_seqlen/max:7603 - global_seqlen/minmax_diff:4513 - global_seqlen/balanced_min:4732 - global_seqlen/balanced_max:5030 - global_seqlen/mean:4771.75 - actor/entropy:0.0 - perf/mfu/actor_infer:0.061609631255364374 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.026677935384213924 - actor/kl_loss:0.027307911776006222 - actor/kl_coef:0.001 - actor/loss:0.026705240830779076 - actor/grad_norm:0.5351409316062927 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.45288848876953 - perf/mfu/actor:0.14035962580181124 - training/global_step:64 - training/epoch:0 - critic/score/mean:0.859375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.859375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02667793072760105 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.02667793072760105 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:432.53125 - response_length/max:1024.0 - response_length/min:208.0 - response_length/clip_ratio:0.140625 - response_length_non_aborted/mean:432.53125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:208.0 - response_length_non_aborted/clip_ratio:0.140625 - response/aborted_ratio:0.0 - prompt_length/mean:163.9375 - prompt_length/max:215.0 - prompt_length/min:142.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.052455425262451e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.805977128446102 - timing_s/agent_loop/generate_sequences/max:15.437144458293915 - timing_s/agent_loop/generate_sequences/mean:5.833092908374965 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006648227572441101 - timing_s/agent_loop/compute_score/max:0.012999109923839569 - timing_s/agent_loop/compute_score/mean:0.008206604281440377 - timing_s/agent_loop/slowest/generate_sequences:15.437144458293915 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009174749255180359 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:194 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:17.325927391648293 - timing_s/reward:2.346932888031006e-05 - timing_s/old_log_prob:4.431340284645557 - timing_s/ref:1.2361674085259438 - timing_s/adv:0.0027883127331733704 - timing_s/update_actor:6.05839192122221 - drafter/spec_decode/mean_acceptance_length:4.396025437201908 - timing_s/update_weights:14.042233772575855 - timing_s/step:43.11070767045021 - timing_s/stop_profile:0.00012111663818359375 - timing_per_token_ms/ref:0.03238244377130884 - timing_per_token_ms/gen:0.6258914598529114 - timing_per_token_ms/update_actor:0.15870466603505554 - timing_per_token_ms/adv:7.304219450865432e-05 - perf/total_num_tokens:38174 - perf/time_per_step:43.11070767045021 - perf/throughput:110.68595849728412
(SpecoTaskRunner pid=568623) 
Training Progress:  64%|██████▍   | 64/100 [45:29<25:27, 42.43s/it]
(raylet) [2026-09-02 04:16:11,589 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.99 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 04:16:03,659:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:16:14,912:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 04:16:21,663 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8920.02 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:16:15,564:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570106) (Worker pid=571424) WARNING:2026-09-02 04:16:26,866:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 04:16:31,673 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.93 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 04:16:39,245:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:16:27,267:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoTaskRunner pid=568623) step:65 - global_seqlen/min:3165 - global_seqlen/max:5172 - global_seqlen/minmax_diff:2007 - global_seqlen/balanced_min:4200 - global_seqlen/balanced_max:4203 - global_seqlen/mean:4201.625 - actor/entropy:0.0 - perf/mfu/actor_infer:0.09538586523593917 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0 - actor/kl_loss:0.02912324434146285 - actor/kl_coef:0.001 - actor/loss:2.9123246349627152e-05 - actor/grad_norm:0.006260183174163103 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.20884370803833 - actor/perf/max_memory_reserved_gb:18.9921875 - actor/perf/cpu_memory_used_gb:238.47749710083008 - perf/mfu/actor:0.13585694515350008 - training/global_step:65 - training/epoch:0 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:368.015625 - response_length/max:716.0 - response_length/min:213.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:368.015625 - response_length_non_aborted/max:716.0 - response_length_non_aborted/min:213.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:157.1875 - prompt_length/max:207.0 - prompt_length/min:132.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.401142597198486e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.6960052251815796 - timing_s/agent_loop/generate_sequences/max:9.283838719129562 - timing_s/agent_loop/generate_sequences/mean:4.74491808807943 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.0065031498670578 - timing_s/agent_loop/compute_score/max:0.011314667761325836 - timing_s/agent_loop/compute_score/mean:0.008099862956441939 - timing_s/agent_loop/slowest/generate_sequences:9.283838719129562 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.008655503392219543 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:199 - timing_s/agent_loop/slowest/response_length:656 - timing_s/gen:11.40765343606472 - timing_s/reward:2.3402273654937744e-05 - timing_s/old_log_prob:3.2730135172605515 - timing_s/ref:1.1905605420470238 - timing_s/adv:0.0027575865387916565 - timing_s/update_actor:5.716098852455616 - drafter/spec_decode/mean_acceptance_length:4.593976139252884 - timing_s/update_weights:14.997519932687283 - timing_s/step:36.60080248117447 - timing_s/stop_profile:0.00014046579599380493 - timing_per_token_ms/ref:0.035419645436200985 - timing_per_token_ms/gen:0.48433972046298646 - timing_per_token_ms/update_actor:0.17005619410512646 - timing_per_token_ms/adv:8.203928654959856e-05 - perf/total_num_tokens:33613 - perf/time_per_step:36.60080248117447 - perf/throughput:114.79598028379556
(SpecoTaskRunner pid=568623) 
Training Progress:  65%|██████▌   | 65/100 [46:06<23:43, 40.68s/it]
(raylet) [2026-09-02 04:16:41,718 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.88 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570112) (Worker pid=571454) WARNING:2026-09-02 04:16:39,494:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:16:51,763 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.83 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570096) (Worker pid=571510) WARNING:2026-09-02 04:17:00,001:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 04:17:01,763 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.83 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:17:00,499:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 04:17:11,783 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.78 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570111) (Worker pid=571536) WARNING:2026-09-02 04:17:12,548:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 04:17:21,815 E 568344 568376] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_03-23-30_975338_567462 is over 95% full, available space: 8919.77 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=570108) (Worker pid=571468) WARNING:2026-09-02 04:17:13,450:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=570109) (Worker pid=571479) WARNING:2026-09-02 04:17:25,471:[speco draft reload] drafter weights restored after target sync (83 tensors)
