9525838 refactor(ci,dflash2): keep the DFlash2 spec_verify_tokens default in the per-drafter block
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=true data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_cotrain2/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=4 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=128 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 10:07:12,773][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 10:07:21,756	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(SpecoVLLMHttpServer pid=600125) (Worker pid=601438) WARNING:2026-09-02 11:21:03,212:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight']
(SpecoTaskRunner pid=598600) 
Training Progress:  66%|██████▌   | 66/100 [1:05:01<34:12, 60.35s/it]
(SpecoTaskRunner pid=598600) step:66 - global_seqlen/min:3319 - global_seqlen/max:6573 - global_seqlen/minmax_diff:3254 - global_seqlen/balanced_min:5276 - global_seqlen/balanced_max:5301 - global_seqlen/mean:5287.25 - actor/entropy:0.0 - perf/mfu/actor_infer:0.13438388638643572 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:-0.003774123266339302 - actor/kl_loss:0.022311360808089375 - actor/kl_coef:0.001 - actor/loss:-0.003751808777451515 - actor/grad_norm:0.7419232130050659 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:364.1963539123535 - perf/mfu/actor:0.14707123883573311 - drafter/raw_drafter_samples:64.0 - drafter/collected_samples:8.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:1.0 - drafter/collection_plan_reason:7.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:1.0 - drafter/collection_attempted:1.0 - drafter/collection_completed:1.0 - drafter/collection_outcome_reason:1.0 - drafter/collection_rejected_samples:0.0 - drafter/collection_worker_results:8.0 - drafter/collection_finalized:1.0 - drafter/collection_expired_stages:0.0 - timing_s/drafter_collection_rpc:0.059874340891838074 - drafter/scheduler_used:1.0 - drafter/schedule_launch:1.0 - drafter/schedule_interval_matched:1.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:10.0 - drafter/target_lm_head_apply_deferred:1.0 - drafter/target_lm_head_selected_rows:0.0 - drafter/target_lm_head_source_vocab_size:0.0 - drafter/target_lm_head_direct_sparse_export:0.0 - timing_s/drafter_sync_target_lm_head_fetch:3.812205344438553 - timing_s/drafter_sync_target_lm_head_dispatch:0.7434728518128395 - drafter/train_interval_matched:1.0 - drafter/target_lm_head_synced:1.0 - timing_s/drafter_sync_target_lm_head:4.561206765472889 - timing_s/drafter_sync_target_lm_head_apply:0.7439112812280655 - timing_s/drafter_sync_target_lm_head_wait:0.00043842941522598267 - timing_s/drafter_sync_target_lm_head_overlap_window:6.16272246837616 - drafter/trained:1.0 - drafter/train_successful_steps_max:40 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/train_attempted_batches_max:40 - drafter/train_buffer_size_before_min:1 - drafter/train_buffer_size_after_min:0 - drafter/train_optimizer_step_max:1320 - drafter/train_worker_results_consistent:1.0 - drafter/train_worker_ids_consistent:1.0 - drafter/train_worker_incarnations_consistent:1.0 - drafter/train_plan_ids_consistent:1.0 - drafter/train_source_steps_consistent:1.0 - drafter/train_data_versions_consistent:1.0 - drafter/train_target_versions_consistent:1.0 - drafter/train_successful_steps_consistent:1.0 - drafter/train_optimizer_steps_consistent:1.0 - drafter/train_publish_leader_count:1.0 - drafter/train_publish_leader_snapshot_ready:1.0 - timing_s/drafter_prepare_batch:0.1636044979095459 - timing_s/drafter_forward_loss:5.17737603187561 - timing_s/drafter_reduce_loss:0.09408450126647949 - timing_s/drafter_backward:2.5032966136932373 - timing_s/drafter_optimizer:4.312238454818726 - timing_s/drafter_publish_snapshot:2.6465790271759033 - timing_s/drafter_worker_training_loop:13.237170219421387 - timing_s/drafter_worker_cleanup:3.213101387023926 - timing_s/drafter_worker_elapsed:18.58067274093628 - timing_s/drafter_train_rpc:21.174220398068428 - drafter/runtime_state:3.0 - drafter/runtime_completed_batches:40.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5293555099517107 - timing_s/drafter_outer_unaccounted:0.012724973261356354 - drafter/publish_attempted:1.0 - drafter/published:1.0 - timing_s/drafter_publish_wait_pending:6.705522537231445e-06 - timing_s/drafter_publish_fetch_snapshot:1.6631694734096527 - timing_s/drafter_publish_update_weights:1.7980877086520195 - training/global_step:66 - training/epoch:0 - critic/score/mean:0.953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0037741123232990503 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.4999989867210388 - critic/returns/mean:0.0037741123232990503 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.4999989867210388 - response_length/mean:490.59375 - response_length/max:1024.0 - response_length/min:188.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:490.59375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:188.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:170.3125 - prompt_length/max:231.0 - prompt_length/min:143.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:7.4043869972229e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.414956755936146 - timing_s/agent_loop/generate_sequences/max:16.44128392636776 - timing_s/agent_loop/generate_sequences/mean:6.4161780655849725 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.00704076886177063 - timing_s/agent_loop/compute_score/max:0.034569352865219116 - timing_s/agent_loop/compute_score/mean:0.00866816844791174 - timing_s/agent_loop/slowest/generate_sequences:16.44128392636776 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.008713901042938232 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:231 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:18.362464539706707 - timing_s/reward:2.5212764739990234e-05 - timing_s/old_log_prob:3.5631522834300995 - timing_s/ref:1.214470461010933 - timing_s/adv:0.0036832690238952637 - timing_s/update_actor:6.1627825275063515 - timing_s/drafter:25.748152136802673 - drafter/spec_decode/mean_acceptance_length:4.574306569343065 - timing_s/update_weights:17.517402321100235 - timing_s/step:72.5874434709549 - timing_s/stop_profile:0.0001021847128868103 - timing_per_token_ms/adv:8.707903503464145e-05 - timing_per_token_ms/gen:0.584829114583945 - timing_per_token_ms/ref:0.028712243155963234 - timing_per_token_ms/update_actor:0.14569914718205002 - perf/total_num_tokens:42298 - perf/time_per_step:72.5874434709549 - perf/throughput:72.8397329782752
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:20:59,600:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:21:12,814 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.27 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:21:03,376:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight'] [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:21:18,716:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:21:22,834 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.2 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600116) (Worker pid=601471) WARNING:2026-09-02 11:21:31,823:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:21:19,606:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:21:32,929 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.2 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600120) (Worker pid=601489) WARNING:2026-09-02 11:21:33,150:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:21:43,009 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.15 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600116) (Worker pid=601471) WARNING:2026-09-02 11:21:44,976:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=598600) 
Training Progress:  67%|██████▋   | 67/100 [1:05:43<30:09, 54.85s/it]
(SpecoTaskRunner pid=598600) step:67 - global_seqlen/min:3559 - global_seqlen/max:5938 - global_seqlen/minmax_diff:2379 - global_seqlen/balanced_min:4677 - global_seqlen/balanced_max:4815 - global_seqlen/mean:4707.75 - actor/entropy:0.0 - perf/mfu/actor_infer:0.114813607270634 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.016506110318005085 - actor/kl_loss:0.02486485242843628 - actor/kl_coef:0.001 - actor/loss:0.016530979424715042 - actor/grad_norm:0.5428401231765747 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:358.2701530456543 - perf/mfu/actor:0.13466842403687482 - drafter/raw_drafter_samples:0.0 - drafter/collected_samples:0.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:0.0 - drafter/collection_plan_reason:5.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:0.0 - drafter/scheduler_used:1.0 - drafter/schedule_launch:0.0 - drafter/schedule_interval_matched:0.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:2.0 - drafter/target_lm_head_synced:0.0 - drafter/train_interval_matched:0.0 - drafter/trained:0.0 - drafter/train_successful_steps_max:0 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/runtime_state:0.0 - drafter/runtime_completed_batches:0.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5293555099517107 - drafter/publish_attempted:0.0 - drafter/published:0.0 - timing_s/drafter_outer_unaccounted:0.002338498830795288 - training/global_step:67 - training/epoch:0 - critic/score/mean:0.984375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.984375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.016506103798747063 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.016506103798747063 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:425.03125 - response_length/max:1024.0 - response_length/min:213.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:425.03125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:213.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:163.4375 - prompt_length/max:200.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.493661880493164e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:3.4164150655269623 - timing_s/agent_loop/generate_sequences/max:13.799527026712894 - timing_s/agent_loop/generate_sequences/mean:5.9046903696144 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006782539188861847 - timing_s/agent_loop/compute_score/max:0.023215018212795258 - timing_s/agent_loop/compute_score/mean:0.008383826818317175 - timing_s/agent_loop/slowest/generate_sequences:13.799527026712894 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.008996151387691498 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:200 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:15.890238538384438 - timing_s/reward:2.668052911758423e-05 - timing_s/old_log_prob:3.3458573296666145 - timing_s/ref:1.6405195966362953 - timing_s/adv:0.002825342118740082 - timing_s/update_actor:6.337403491139412 - timing_s/drafter:0.002338498830795288 - drafter/spec_decode/mean_acceptance_length:4.290139064475348 - timing_s/update_weights:14.754510194063187 - timing_s/step:41.986703500151634 - timing_s/stop_profile:0.00013885647058486938 - timing_per_token_ms/adv:7.501837711061764e-05 - timing_per_token_ms/gen:0.5841569935440202 - timing_per_token_ms/ref:0.043559014301850545 - timing_per_token_ms/update_actor:0.16827049787954468 - perf/total_num_tokens:37662 - perf/time_per_step:41.986703500151634 - perf/throughput:112.12478255129027
(raylet) [2026-09-02 11:21:53,055 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.12 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:21:45,022:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:22:00,319:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:22:03,139 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.11 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600116) (Worker pid=601471) WARNING:2026-09-02 11:22:01,361:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:22:13,199 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.55 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 11:22:19,673:[drafter logits quality] valid_tokens=224 top1_acc=0.500000 top5_acc=0.669643 local_ploss_sum=416.242493 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.875, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.6875, 'top5': 0.875}, {'step': 2, 'tokens': 32, 'top1': 0.5625, 'top5': 0.84375}, {'step': 3, 'tokens': 32, 'top1': 0.40625, 'top5': 0.65625}, {'step': 4, 'tokens': 32, 'top1': 0.375, 'top5': 0.5}, {'step': 5, 'tokens': 32, 'top1': 0.34375, 'top5': 0.46875}, {'step': 6, 'tokens': 32, 'top1': 0.25, 'top5': 0.34375}]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:22:19,947:[drafter loss] step=1 optimizer_step_total=1321 lr=5.000e-05 loss=4.1058 vloss=0.0000 ploss=4.1058
(raylet) [2026-09-02 11:22:23,249 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.28 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 11:22:24,672:[drafter logits quality] valid_tokens=224 top1_acc=0.897321 top5_acc=0.955357 local_ploss_sum=61.865990 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 0.96875, 'top5': 0.96875}, {'step': 2, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 0.8125, 'top5': 0.96875}, {'step': 4, 'tokens': 32, 'top1': 0.84375, 'top5': 0.875}, {'step': 5, 'tokens': 32, 'top1': 0.90625, 'top5': 0.96875}, {'step': 6, 'tokens': 32, 'top1': 0.78125, 'top5': 0.90625}] [repeated 120x across cluster]
(SpecoWorker pid=605053) WARNING:2026-09-02 11:22:24,937:[drafter loss] step=16 optimizer_step_total=1336 lr=5.000e-05 loss=0.8809 vloss=0.0000 ploss=0.8809 [repeated 127x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:22:29,909:[drafter logits quality] valid_tokens=224 top1_acc=0.991071 top5_acc=0.995536 local_ploss_sum=6.684258 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 0.96875, 'top5': 0.96875}] [repeated 128x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:22:30,169:[drafter loss] step=32 optimizer_step_total=1352 lr=5.000e-05 loss=0.1155 vloss=0.0000 ploss=0.1155 [repeated 121x across cluster]
(raylet) [2026-09-02 11:22:33,347 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.27 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
